ID_EMPLEADO,NOMBRE,APELLIDO,GENERO,FECHA_NACIMIENTO,FECHA_CONTRATACION,NIVEL_EDUCATIVO,ESTADO_CIVIL,TIPO_CONTRATO
256,Natalia,Gomez,F,1993-07-17,2025-07-10 17:15:24,Bachiller,Soltero(a),Indefinido
257,Victor,Cano,M,1989-09-09,2025-07-10 17:15:24,Universitario,Casado(a),Indefinido
258,Luisa,Castaño,F,1990-11-28,2025-07-10 17:15:24,Tecnologo,Soltero(a),Temporal
259,Jose,Muñoz,M,1987-01-19,2025-07-10 17:15:24,Bachiller,Casado(a),Indefinido
260,Vanessa,Pardo,F,1991-05-05,2025-07-10 17:15:24,Universitario,Soltero(a),Indefinido
261,Esteban,Sanchez,M,1985-07-23,2025-07-10 17:15:45,Tecnologo,Casado(a),Temporal
262,Laura,Beltran,F,1992-10-10,2025-07-10 17:15:45,Bachiller,Soltero(a),Indefinido
263,Julian,Garzon,M,1988-04-15,2025-07-10 17:15:45,Universitario,Casado(a),Indefinido
264,Marta,Cabrera,F,1990-03-08,2025-07-10 17:15:45,Tecnologo,Soltero(a),Temporal
265,Mauricio,Diaz,M,1987-08-18,2025-07-10 17:15:45,Bachiller,Casado(a),Indefinido
266,Carolina,Ruiz,F,1993-09-29,2025-07-10 17:15:45,Universitario,Soltero(a),Indefinido
267,Fernando,Salinas,M,1986-02-03,2025-07-10 17:15:45,Tecnologo,Casado(a),Temporal
268,Andrea,Molina,F,1991-06-12,2025-07-10 17:15:45,Bachiller,Soltero(a),Indefinido
269,Santiago,Gutierrez,M,1989-11-01,2025-07-10 17:15:45,Universitario,Casado(a),Indefinido
270,Isabel,Lopez,F,1994-01-27,2025-07-10 17:15:45,Tecnologo,Soltero(a),Temporal
271,Daniel,Cruz,M,1985-05-09,2025-07-10 17:16:08,Bachiller,Casado(a),Indefinido
272,Alejandra,Rivera,F,1992-09-14,2025-07-10 17:16:08,Universitario,Soltero(a),Indefinido
273,Oscar,Parra,M,1988-12-22,2025-07-10 17:16:08,Tecnologo,Casado(a),Temporal
274,Valentina,Osorio,F,1991-02-06,2025-07-10 17:16:08,Bachiller,Soltero(a),Indefinido
275,Felipe,Moreno,M,1987-07-11,2025-07-10 17:16:08,Universitario,Casado(a),Indefinido
276,Camila,Castillo,F,1993-11-25,2025-07-10 17:16:08,Tecnologo,Soltero(a),Temporal
277,Ricardo,Acosta,M,1986-03-30,2025-07-10 17:16:08,Bachiller,Casado(a),Indefinido
278,Daniela,Mejia,F,1990-08-03,2025-07-10 17:16:08,Universitario,Soltero(a),Indefinido
279,Hernan,Vega,M,1989-04-19,2025-07-10 17:16:08,Tecnologo,Casado(a),Temporal
280,Paula,Hernandez,F,1994-06-06,2025-07-10 17:16:08,Bachiller,Soltero(a),Indefinido
281,Carlos,Marin,M,1985-10-17,2025-07-10 17:16:47,Universitario,Casado(a),Indefinido
282,Melissa,Suarez,F,1992-03-12,2025-07-10 17:16:47,Tecnologo,Soltero(a),Temporal
283,Jose,Quintero,M,1988-05-29,2025-07-10 17:16:47,Bachiller,Casado(a),Indefinido
284,Lorena,Perez,F,1990-01-21,2025-07-10 17:16:47,Universitario,Soltero(a),Indefinido
285,David,Gonzalez,M,1987-06-25,2025-07-10 17:16:47,Tecnologo,Casado(a),Temporal
286,Juliana,Cardenas,F,1993-09-08,2025-07-10 17:16:47,Bachiller,Soltero(a),Indefinido
287,Luis,Jimenez,M,1986-12-01,2025-07-10 17:16:47,Universitario,Casado(a),Indefinido
288,Sara,Sanchez,F,1991-04-14,2025-07-10 17:16:47,Tecnologo,Soltero(a),Temporal
289,Jonathan,Rojas,M,1989-08-31,2025-07-10 17:16:47,Bachiller,Casado(a),Indefinido
290,Laura,Martinez,F,1994-11-19,2025-07-10 17:16:47,Universitario,Soltero(a),Indefinido
291,Pedro,Navarro,M,1985-02-25,2025-07-10 17:17:20,Tecnologo,Casado(a),Temporal
292,Tatiana,Reyes,F,1992-07-03,2025-07-10 17:17:20,Bachiller,Soltero(a),Indefinido
293,Angel,Bravo,M,1988-10-22,2025-07-10 17:17:20,Universitario,Casado(a),Indefinido
294,Karina,Pacheco,F,1990-03-01,2025-07-10 17:17:20,Tecnologo,Soltero(a),Temporal
295,Fabian,Arango,M,1987-05-15,2025-07-10 17:17:20,Bachiller,Casado(a),Indefinido
296,Paola,Giraldo,F,1993-01-13,2025-07-10 17:17:20,Universitario,Soltero(a),Indefinido
297,Nelson,Herrera,M,1986-08-07,2025-07-10 17:17:20,Tecnologo,Casado(a),Temporal
298,Adriana,Cruz,F,1991-10-28,2025-07-10 17:17:20,Bachiller,Soltero(a),Indefinido
299,Juan,Mendoza,M,1989-12-17,2025-07-10 17:17:20,Universitario,Casado(a),Indefinido
300,Valeria,Moreno,F,1994-04-04,2025-07-10 17:17:20,Tecnologo,Soltero(a),Temporal
301,Esteban,Romero,M,1987-06-15,2025-07-10 17:19:06,Universitario,Casado(a),Indefinido
302,Carolina,Vargas,F,1991-09-21,2025-07-10 17:19:06,Tecnologo,Soltero(a),Temporal
303,Martin,Quintero,M,1988-01-12,2025-07-10 17:19:06,Bachiller,Casado(a),Indefinido
304,Sandra,Guzman,F,1992-03-18,2025-07-10 17:19:06,Universitario,Soltero(a),Indefinido
305,Victor,Suarez,M,1986-05-27,2025-07-10 17:19:06,Tecnologo,Casado(a),Temporal
306,Laura,Morales,F,1993-07-10,2025-07-10 17:19:06,Bachiller,Soltero(a),Indefinido
307,Felipe,Ortega,M,1989-11-02,2025-07-10 17:19:06,Universitario,Casado(a),Indefinido
308,Camila,Acosta,F,1990-02-24,2025-07-10 17:19:06,Tecnologo,Soltero(a),Temporal
309,Jorge,Martinez,M,1987-08-08,2025-07-10 17:19:06,Bachiller,Casado(a),Indefinido
310,Valentina,Lopez,F,1991-12-15,2025-07-10 17:19:06,Universitario,Soltero(a),Indefinido
311,Oscar,Garcia,M,1985-04-14,2025-07-10 17:19:30,Tecnologo,Casado(a),Temporal
312,Tatiana,Rodriguez,F,1992-11-29,2025-07-10 17:19:30,Bachiller,Soltero(a),Indefinido
313,Ricardo,Salazar,M,1988-03-05,2025-07-10 17:19:30,Universitario,Casado(a),Indefinido
314,Paula,Mendez,F,1990-05-19,2025-07-10 17:19:30,Tecnologo,Soltero(a),Temporal
315,Andres,Cruz,M,1987-09-03,2025-07-10 17:19:30,Bachiller,Casado(a),Indefinido
316,Juliana,Gonzalez,F,1993-01-27,2025-07-10 17:19:30,Universitario,Soltero(a),Indefinido
317,Sebastian,Moreno,M,1986-06-08,2025-07-10 17:19:30,Tecnologo,Casado(a),Temporal
318,Natalia,Aguilar,F,1991-04-22,2025-07-10 17:19:30,Bachiller,Soltero(a),Indefinido
319,Hernan,Jimenez,M,1989-10-11,2025-07-10 17:19:30,Universitario,Casado(a),Indefinido
320,Melissa,Ruiz,F,1994-02-02,2025-07-10 17:19:30,Tecnologo,Soltero(a),Temporal
321,Luis,Hernandez,M,1985-01-18,2025-07-10 17:20:00,Bachiller,Casado(a),Indefinido
322,Daniela,Ramirez,F,1992-07-06,2025-07-10 17:20:00,Universitario,Soltero(a),Indefinido
323,Carlos,Cardenas,M,1988-05-22,2025-07-10 17:20:00,Tecnologo,Casado(a),Temporal
324,Lorena,Velez,F,1991-09-30,2025-07-10 17:20:00,Bachiller,Soltero(a),Indefinido
325,Julian,Cabrera,M,1987-11-14,2025-07-10 17:20:00,Universitario,Casado(a),Indefinido
326,Maria,Montoya,F,1993-03-25,2025-07-10 17:20:00,Tecnologo,Soltero(a),Temporal
327,Wilson,Espinosa,M,1986-08-02,2025-07-10 17:20:00,Bachiller,Casado(a),Indefinido
328,Isabella,Soto,F,1990-12-09,2025-07-10 17:20:00,Universitario,Soltero(a),Indefinido
329,Nelson,Pineda,M,1989-03-28,2025-07-10 17:20:00,Tecnologo,Casado(a),Temporal
330,Adriana,Leon,F,1994-06-17,2025-07-10 17:20:00,Bachiller,Soltero(a),Indefinido
331,Pedro,Castro,M,1985-05-11,2025-07-10 17:20:15,Universitario,Casado(a),Indefinido
332,Karen,Martinez,F,1992-01-29,2025-07-10 17:20:15,Tecnologo,Soltero(a),Temporal
333,Alfonso,Diaz,M,1988-09-16,2025-07-10 17:20:15,Bachiller,Casado(a),Indefinido
334,Claudia,Lozano,F,1991-04-04,2025-07-10 17:20:15,Universitario,Soltero(a),Indefinido
335,Angel,Mendoza,M,1987-02-13,2025-07-10 17:20:15,Tecnologo,Casado(a),Temporal
336,Ana,Villalobos,F,1993-08-20,2025-07-10 17:20:15,Bachiller,Soltero(a),Indefinido
337,Javier,Campos,M,1986-10-26,2025-07-10 17:20:15,Universitario,Casado(a),Indefinido
338,Monica,Reyes,F,1990-05-30,2025-07-10 17:20:15,Tecnologo,Soltero(a),Temporal
339,Gustavo,Vasquez,M,1989-12-21,2025-07-10 17:20:15,Bachiller,Casado(a),Indefinido
340,Sofia,Delgado,F,1994-03-11,2025-07-10 17:20:15,Universitario,Soltero(a),Indefinido
341,Manuel,Peña,M,1985-07-02,2025-07-10 17:20:33,Tecnologo,Casado(a),Temporal
342,Viviana,Padilla,F,1992-11-26,2025-07-10 17:20:33,Bachiller,Soltero(a),Indefinido
343,Rodrigo,Gutierrez,M,1988-04-18,2025-07-10 17:20:33,Universitario,Casado(a),Indefinido
344,Patricia,Camacho,F,1990-08-05,2025-07-10 17:20:33,Tecnologo,Soltero(a),Temporal
345,Henry,Arboleda,M,1987-03-24,2025-07-10 17:20:33,Bachiller,Casado(a),Indefinido
346,Melisa,Beltran,F,1993-02-14,2025-07-10 17:20:33,Universitario,Soltero(a),Indefinido
347,Fernando,Lara,M,1986-06-30,2025-07-10 17:20:33,Tecnologo,Casado(a),Temporal
348,Cecilia,Escobar,F,1991-01-09,2025-07-10 17:20:33,Bachiller,Soltero(a),Indefinido
349,Alejandro,Ramos,M,1989-09-27,2025-07-10 17:20:33,Universitario,Casado(a),Indefinido
350,Liliana,Pacheco,F,1994-04-23,2025-07-10 17:20:33,Tecnologo,Soltero(a),Temporal
351,Mario,Benitez,M,1986-03-12,2025-07-10 17:23:35,Universitario,Casado(a),Indefinido
352,Valeria,Fajardo,F,1992-06-19,2025-07-10 17:23:35,Tecnologo,Soltero(a),Temporal
353,Hugo,Linares,M,1988-09-05,2025-07-10 17:23:35,Bachiller,Casado(a),Indefinido
354,Laura,Peña,F,1990-11-23,2025-07-10 17:23:35,Universitario,Soltero(a),Indefinido
355,Rafael,Bermudez,M,1987-01-17,2025-07-10 17:23:35,Tecnologo,Casado(a),Temporal
356,Claudia,Navarro,F,1993-04-14,2025-07-10 17:23:35,Bachiller,Soltero(a),Indefinido
357,Andres,Peralta,M,1989-05-29,2025-07-10 17:23:35,Universitario,Casado(a),Indefinido
358,Tatiana,Ortega,F,1991-08-08,2025-07-10 17:23:35,Tecnologo,Soltero(a),Temporal
359,Felipe,Valencia,M,1986-10-02,2025-07-10 17:23:35,Bachiller,Casado(a),Indefinido
360,Melissa,Quintero,F,1994-02-20,2025-07-10 17:23:35,Universitario,Soltero(a),Indefinido
361,Julio,Gomez,M,1985-07-11,2025-07-10 17:23:43,Tecnologo,Casado(a),Temporal
362,Camila,Salinas,F,1992-10-04,2025-07-10 17:23:43,Bachiller,Soltero(a),Indefinido
363,Pedro,Camargo,M,1988-04-22,2025-07-10 17:23:43,Universitario,Casado(a),Indefinido
364,Karen,Velasquez,F,1990-12-18,2025-07-10 17:23:43,Tecnologo,Soltero(a),Temporal
365,Samuel,Muñoz,M,1987-02-07,2025-07-10 17:23:43,Bachiller,Casado(a),Indefinido
366,Lucia,Moreno,F,1993-05-02,2025-07-10 17:23:43,Universitario,Soltero(a),Indefinido
367,Nelson,Herrera,M,1986-08-15,2025-07-10 17:23:43,Tecnologo,Casado(a),Temporal
368,Monica,Torres,F,1991-01-26,2025-07-10 17:23:43,Bachiller,Soltero(a),Indefinido
369,Alberto,Rios,M,1989-09-10,2025-07-10 17:23:43,Universitario,Casado(a),Indefinido
370,Diana,Espinosa,F,1994-03-30,2025-07-10 17:23:43,Tecnologo,Soltero(a),Temporal
371,Rodrigo,Castillo,M,1985-05-20,2025-07-10 17:23:50,Bachiller,Casado(a),Indefinido
372,Vanessa,Delgado,F,1992-08-13,2025-07-10 17:23:50,Universitario,Soltero(a),Indefinido
373,Miguel,Guerrero,M,1988-12-28,2025-07-10 17:23:50,Tecnologo,Casado(a),Temporal
374,Sofia,Diaz,F,1991-04-06,2025-07-10 17:23:50,Bachiller,Soltero(a),Indefinido
375,Henry,Jimenez,M,1987-07-17,2025-07-10 17:23:50,Universitario,Casado(a),Indefinido
376,Adriana,Garcia,F,1993-09-24,2025-07-10 17:23:50,Tecnologo,Soltero(a),Temporal
377,Diego,Mendez,M,1986-03-09,2025-07-10 17:23:50,Bachiller,Casado(a),Indefinido
378,Paula,Reyes,F,1990-06-29,2025-07-10 17:23:50,Universitario,Soltero(a),Indefinido
379,Alfonso,Ruiz,M,1989-11-05,2025-07-10 17:23:50,Tecnologo,Casado(a),Temporal
380,Angela,Chavez,F,1994-01-12,2025-07-10 17:23:50,Bachiller,Soltero(a),Indefinido
381,Fernando,Lopez,M,1985-09-01,2025-07-10 17:23:58,Universitario,Casado(a),Indefinido
382,Liliana,Serrano,F,1992-03-15,2025-07-10 17:23:58,Tecnologo,Soltero(a),Temporal
383,Carlos,Vega,M,1988-02-26,2025-07-10 17:23:58,Bachiller,Casado(a),Indefinido
384,Carolina,Valdez,F,1990-07-03,2025-07-10 17:23:58,Universitario,Soltero(a),Indefinido
385,Alexander,Morales,M,1987-11-22,2025-07-10 17:23:58,Tecnologo,Casado(a),Temporal
386,Estefania,Castaño,F,1993-05-08,2025-07-10 17:23:58,Bachiller,Soltero(a),Indefinido
387,Jorge,Nieto,M,1986-04-19,2025-07-10 17:23:58,Universitario,Casado(a),Indefinido
388,Mariana,Pineda,F,1991-09-07,2025-07-10 17:23:58,Tecnologo,Soltero(a),Temporal
389,Luis,Cruz,M,1989-12-14,2025-07-10 17:23:58,Bachiller,Casado(a),Indefinido
390,Sofia,Torres,F,1994-04-01,2025-07-10 17:23:58,Universitario,Soltero(a),Indefinido
391,David,Castañeda,M,1985-06-16,2025-07-10 17:24:06,Tecnologo,Casado(a),Temporal
392,Natalia,Molina,F,1992-12-03,2025-07-10 17:24:06,Bachiller,Soltero(a),Indefinido
393,Jonathan,Rojas,M,1988-01-30,2025-07-10 17:24:06,Universitario,Casado(a),Indefinido
394,Daniela,Restrepo,F,1990-10-09,2025-07-10 17:24:06,Tecnologo,Soltero(a),Temporal
395,Oscar,Correa,M,1987-03-26,2025-07-10 17:24:06,Bachiller,Casado(a),Indefinido
396,Juliana,Parra,F,1993-07-19,2025-07-10 17:24:06,Universitario,Soltero(a),Indefinido
397,Hernan,Sanchez,M,1986-11-11,2025-07-10 17:24:06,Tecnologo,Casado(a),Temporal
398,Camila,Ruiz,F,1991-02-14,2025-07-10 17:24:06,Bachiller,Soltero(a),Indefinido
399,Andres,Jimenez,M,1989-08-20,2025-07-10 17:24:06,Universitario,Casado(a),Indefinido
400,Paula,Lopez,F,1994-05-25,2025-07-10 17:24:06,Tecnologo,Soltero(a),Temporal
401,Gabriel,Santos,M,1986-02-15,2025-07-10 17:27:13,Universitario,Casado(a),Indefinido
402,Claudia,Rivas,F,1992-05-22,2025-07-10 17:27:13,Tecnologo,Soltero(a),Temporal
403,Ricardo,Salinas,M,1988-07-03,2025-07-10 17:27:13,Bachiller,Casado(a),Indefinido
404,Lorena,Gomez,F,1990-09-14,2025-07-10 17:27:14,Universitario,Soltero(a),Indefinido
405,Jaime,Lozano,M,1987-12-21,2025-07-10 17:27:14,Tecnologo,Casado(a),Temporal
406,Camila,Serrano,F,1993-03-30,2025-07-10 17:27:14,Bachiller,Soltero(a),Indefinido
407,Mauricio,Diaz,M,1989-04-17,2025-07-10 17:27:14,Universitario,Casado(a),Indefinido
408,Andrea,Castro,F,1991-08-09,2025-07-10 17:27:14,Tecnologo,Soltero(a),Temporal
409,Pablo,Vargas,M,1986-10-05,2025-07-10 17:27:14,Bachiller,Casado(a),Indefinido
410,Natalia,Rojas,F,1994-01-28,2025-07-10 17:27:14,Universitario,Soltero(a),Indefinido
411,Victor,Cortes,M,1985-03-13,2025-07-10 17:27:23,Tecnologo,Casado(a),Temporal
412,Melisa,Marin,F,1992-06-04,2025-07-10 17:27:23,Bachiller,Soltero(a),Indefinido
413,Carlos,Moreno,M,1988-08-25,2025-07-10 17:27:23,Universitario,Casado(a),Indefinido
414,Diana,Peralta,F,1990-12-11,2025-07-10 17:27:23,Tecnologo,Soltero(a),Temporal
415,Rafael,Herrera,M,1987-01-08,2025-07-10 17:27:23,Bachiller,Casado(a),Indefinido
416,Paula,Beltran,F,1993-04-27,2025-07-10 17:27:23,Universitario,Soltero(a),Indefinido
417,Oscar,Torres,M,1986-09-20,2025-07-10 17:27:23,Tecnologo,Casado(a),Temporal
418,Karen,Mendoza,F,1991-02-02,2025-07-10 17:27:23,Bachiller,Soltero(a),Indefinido
419,Felipe,Arango,M,1989-05-16,2025-07-10 17:27:23,Universitario,Casado(a),Indefinido
420,Laura,Gonzalez,F,1994-03-08,2025-07-10 17:27:23,Tecnologo,Soltero(a),Temporal
421,Santiago,Campos,M,1985-07-19,2025-07-10 17:27:31,Bachiller,Casado(a),Indefinido
422,Ana,Valencia,F,1992-11-14,2025-07-10 17:27:31,Universitario,Soltero(a),Indefinido
423,Alberto,Suarez,M,1988-03-06,2025-07-10 17:27:31,Tecnologo,Casado(a),Temporal
424,Monica,Aguilar,F,1990-06-23,2025-07-10 17:27:31,Bachiller,Soltero(a),Indefinido
425,Jose,Guerra,M,1987-08-01,2025-07-10 17:27:31,Universitario,Casado(a),Indefinido
426,Tatiana,Castaño,F,1993-02-18,2025-07-10 17:27:31,Tecnologo,Soltero(a),Temporal
427,Hugo,Quintero,M,1986-12-29,2025-07-10 17:27:31,Bachiller,Casado(a),Indefinido
428,Isabel,Restrepo,F,1991-05-05,2025-07-10 17:27:31,Universitario,Soltero(a),Indefinido
429,Luis,Ramirez,M,1989-09-12,2025-07-10 17:27:31,Tecnologo,Casado(a),Temporal
430,Mariana,Molina,F,1994-01-21,2025-07-10 17:27:31,Bachiller,Soltero(a),Indefinido
431,Henry,Cabrera,M,1985-04-09,2025-07-10 17:28:09,Universitario,Casado(a),Indefinido
432,Juliana,Ortega,F,1992-07-27,2025-07-10 17:28:09,Tecnologo,Soltero(a),Temporal
433,Sebastian,Bravo,M,1988-10-16,2025-07-10 17:28:09,Bachiller,Casado(a),Indefinido
434,Carolina,Salazar,F,1990-03-03,2025-07-10 17:28:09,Universitario,Soltero(a),Indefinido
435,Fernando,Velez,M,1987-06-28,2025-07-10 17:28:09,Tecnologo,Casado(a),Temporal
436,Daniela,Chavez,F,1993-09-09,2025-07-10 17:28:09,Bachiller,Soltero(a),Indefinido
437,Manuel,Torres,M,1986-11-25,2025-07-10 17:28:09,Universitario,Casado(a),Indefinido
438,Vanessa,Diaz,F,1991-02-14,2025-07-10 17:28:09,Tecnologo,Soltero(a),Temporal
439,Juan,Lopez,M,1989-08-07,2025-07-10 17:28:09,Bachiller,Casado(a),Indefinido
440,Luisa,Hernandez,F,1994-05-30,2025-07-10 17:28:09,Universitario,Soltero(a),Indefinido
441,Alejandro,Perez,M,1985-01-17,2025-07-10 17:28:20,Tecnologo,Casado(a),Temporal
442,Valeria,Sanchez,F,1992-03-29,2025-07-10 17:28:20,Bachiller,Soltero(a),Indefinido
443,Rodrigo,Ruiz,M,1988-12-06,2025-07-10 17:28:20,Universitario,Casado(a),Indefinido
444,Maria,Gomez,F,1990-06-12,2025-07-10 17:28:20,Tecnologo,Soltero(a),Temporal
445,Andres,Martinez,M,1987-09-21,2025-07-10 17:28:20,Bachiller,Casado(a),Indefinido
446,Sofia,Cruz,F,1993-01-02,2025-07-10 17:28:20,Universitario,Soltero(a),Indefinido
447,Wilson,Pardo,M,1986-05-18,2025-07-10 17:28:20,Tecnologo,Casado(a),Temporal
448,Angela,Morales,F,1991-10-01,2025-07-10 17:28:20,Bachiller,Soltero(a),Indefinido
449,Hector,Guerrero,M,1989-02-26,2025-07-10 17:28:20,Universitario,Casado(a),Indefinido
450,Liliana,Cortes,F,1994-08-20,2025-07-10 17:28:20,Tecnologo,Soltero(a),Temporal
451,Samuel,Gomez,M,1986-02-14,2025-07-10 17:31:04,Universitario,Casado(a),Indefinido
452,Laura,Ruiz,F,1992-05-18,2025-07-10 17:31:05,Tecnologo,Soltero(a),Temporal
453,Jorge,Morales,M,1988-07-10,2025-07-10 17:31:05,Bachiller,Casado(a),Indefinido
454,Natalia,Gonzalez,F,1990-09-22,2025-07-10 17:31:05,Universitario,Soltero(a),Indefinido
455,Felipe,Sanchez,M,1987-12-05,2025-07-10 17:31:05,Tecnologo,Casado(a),Temporal
456,Vanessa,Pardo,F,1993-03-27,2025-07-10 17:31:05,Bachiller,Soltero(a),Indefinido
457,Oscar,Cortes,M,1989-04-14,2025-07-10 17:31:05,Universitario,Casado(a),Indefinido
458,Isabella,Torres,F,1991-08-03,2025-07-10 17:31:05,Tecnologo,Soltero(a),Temporal
459,Alberto,Vargas,M,1986-10-09,2025-07-10 17:31:05,Bachiller,Casado(a),Indefinido
460,Tatiana,Rivas,F,1994-01-31,2025-07-10 17:31:05,Universitario,Soltero(a),Indefinido
461,Henry,Marin,M,1985-03-08,2025-07-10 17:31:17,Tecnologo,Casado(a),Temporal
462,Camila,Diaz,F,1992-06-24,2025-07-10 17:31:17,Bachiller,Soltero(a),Indefinido
463,Rafael,Peralta,M,1988-08-19,2025-07-10 17:31:17,Universitario,Casado(a),Indefinido
464,Daniela,Valencia,F,1990-12-02,2025-07-10 17:31:17,Tecnologo,Soltero(a),Temporal
465,Julian,Quintero,M,1987-01-19,2025-07-10 17:31:17,Bachiller,Casado(a),Indefinido
466,Sofia,Castaño,F,1993-04-10,2025-07-10 17:31:17,Universitario,Soltero(a),Indefinido
467,Luis,Herrera,M,1986-09-29,2025-07-10 17:31:17,Tecnologo,Casado(a),Temporal
468,Karen,Beltran,F,1991-02-06,2025-07-10 17:31:17,Bachiller,Soltero(a),Indefinido
469,Diego,Restrepo,M,1989-05-15,2025-07-10 17:31:17,Universitario,Casado(a),Indefinido
470,Paula,Torres,F,1994-03-03,2025-07-10 17:31:17,Tecnologo,Soltero(a),Temporal
471,David,Guerrero,M,1985-07-13,2025-07-10 17:31:35,Bachiller,Casado(a),Indefinido
472,Juliana,Salazar,F,1992-11-19,2025-07-10 17:31:35,Universitario,Soltero(a),Indefinido
473,Jonathan,Lopez,M,1988-03-01,2025-07-10 17:31:35,Tecnologo,Casado(a),Temporal
474,Monica,Mendoza,F,1990-06-20,2025-07-10 17:31:35,Bachiller,Soltero(a),Indefinido
475,Fernando,Chavez,M,1987-08-25,2025-07-10 17:31:35,Universitario,Casado(a),Indefinido
476,Melissa,Aguilar,F,1993-02-15,2025-07-10 17:31:35,Tecnologo,Soltero(a),Temporal
477,Wilson,Ruiz,M,1986-12-28,2025-07-10 17:31:35,Bachiller,Casado(a),Indefinido
478,Mariana,Ramirez,F,1991-05-07,2025-07-10 17:31:35,Universitario,Soltero(a),Indefinido
479,Rodrigo,Santos,M,1989-09-16,2025-07-10 17:31:35,Tecnologo,Casado(a),Temporal
480,Liliana,Castro,F,1994-01-25,2025-07-10 17:31:35,Bachiller,Soltero(a),Indefinido
481,Carlos,Camargo,M,1985-04-04,2025-07-10 17:31:44,Universitario,Casado(a),Indefinido
482,Angela,Diaz,F,1992-07-16,2025-07-10 17:31:44,Tecnologo,Soltero(a),Temporal
483,Ricardo,Vega,M,1988-10-28,2025-07-10 17:31:44,Bachiller,Casado(a),Indefinido
484,Valeria,Ortiz,F,1990-03-12,2025-07-10 17:31:44,Universitario,Soltero(a),Indefinido
485,Sebastian,Lara,M,1987-06-06,2025-07-10 17:31:44,Tecnologo,Casado(a),Temporal
486,Carolina,Gomez,F,1993-09-30,2025-07-10 17:31:44,Bachiller,Soltero(a),Indefinido
487,Andres,Muñoz,M,1986-11-23,2025-07-10 17:31:44,Universitario,Casado(a),Indefinido
488,Luisa,Navarro,F,1991-02-18,2025-07-10 17:31:44,Tecnologo,Soltero(a),Temporal
489,Pedro,Sanchez,M,1989-08-11,2025-07-10 17:31:44,Bachiller,Casado(a),Indefinido
490,Claudia,Reyes,F,1994-05-04,2025-07-10 17:31:44,Universitario,Soltero(a),Indefinido
491,Hector,Torres,M,1985-01-30,2025-07-10 17:31:54,Tecnologo,Casado(a),Temporal
492,Andrea,Gutierrez,F,1992-03-21,2025-07-10 17:31:54,Bachiller,Soltero(a),Indefinido
493,Alexander,Lozano,M,1988-12-08,2025-07-10 17:31:54,Universitario,Casado(a),Indefinido
494,Sofia,Leon,F,1990-06-18,2025-07-10 17:31:54,Tecnologo,Soltero(a),Temporal
495,Javier,Peña,M,1987-09-03,2025-07-10 17:31:54,Bachiller,Casado(a),Indefinido
496,Camila,Martinez,F,1993-01-09,2025-07-10 17:31:54,Universitario,Soltero(a),Indefinido
497,Fernando,Garcia,M,1986-05-27,2025-07-10 17:31:54,Tecnologo,Casado(a),Temporal
498,Natalia,Pineda,F,1991-10-20,2025-07-10 17:31:54,Bachiller,Soltero(a),Indefinido
499,Julio,Moreno,M,1989-02-03,2025-07-10 17:31:54,Universitario,Casado(a),Indefinido
500,Melissa,Salinas,F,1994-08-26,2025-07-10 17:31:54,Tecnologo,Soltero(a),Temporal
